year-end,rank,artist_name,song_title,words,positive,negative,neutral,total_score
2008,1,Flo Rida Featuring T-Pain,Low,573,2.268760908,1.396160558,96.33507853,0.872600349
2008,2,Leona Lewis,Bleeding Love,319,1.567398119,6.269592476,92.1630094,-4.702194357
2008,3,Alicia Keys,No One,266,0.37593985,0.751879699,98.87218045,-0.37593985
2008,4,Lil Wayne Featuring Static Major,Lollipop,665,7.368421053,0.30075188,92.33082707,7.067669173
2008,5,Timbaland Featuring OneRepublic,Apologize,173,2.312138728,0,97.68786127,2.312138728
2008,6,Jordin Sparks Duet With Chris Brown,No Air,14098,1.447013761,1.46120017,97.09178607,-0.014186409
2008,7,Sara Bareilles,Love Song,359,4.178272981,2.506963788,93.31476323,1.671309192
2008,8,Usher Featuring Young Jeezy,Love In This Club,497,3.420523139,0.402414487,96.17706237,3.018108652
2008,9,Chris Brown,With You,561,1.782531194,0.891265597,97.32620321,0.891265597
2008,10,Chris Brown,Forever,381,3.149606299,0,96.8503937,3.149606299
2008,11,Ray J & Yung Berg,Sexy Can I,567,4.761904762,1.940035273,93.29805996,2.821869489
2008,12,Rihanna,Take A Bow,248,2.822580645,2.822580645,94.35483871,0
2008,13,Coldplay,Viva La Vida,241,1.244813278,2.074688797,96.68049793,-0.829875519
2008,14,Katy Perry, I Kissed A Girl,222,6.306306306,0.45045045,93.24324324,5.855855856
2008,15,T.I.,Whatever You Like,543,2.578268877,0.552486188,96.86924494,2.025782689
2008,16,Rihanna,Disturbia,433,1.616628176,13.39491917,84.98845266,-11.77829099
2008,17,Rihanna,Don't Stop The Music,518,1.930501931,1.544401544,96.52509653,0.386100386
2008,18,Natasha Bedingfield,Pocketful Of Sunshine,464,5.818965517,1.724137931,92.45689655,4.094827586
2008,19,Chris Brown Featuring T-Pain,Kiss Kiss,727,0.550206327,4.539202201,94.91059147,-3.988995873
2008,20,Ne-Yo,Closer,279,0.716845878,0.358422939,98.92473118,0.358422939
2009,1,The Black Eyed Peas,Boom Boom Pow,483,9.109730849,0.82815735,90.0621118,8.281573499
2009,2,Lady Gaga,Poker Face,426,4.929577465,0.234741784,94.83568075,4.694835681
2009,3,Lady Gaga Featuring Colby O'Donis,Just Dance,417,1.438848921,0.959232614,97.60191847,0.479616307
2009,4,The Black Eyed Peas,I Gotta Feeling,504,5.753968254,1.19047619,93.05555556,4.563492063
2009,5,Taylor Swift, Love Story,332,2.108433735,1.204819277,96.68674699,0.903614458
2009,6,Flo Rida,Right Round,524,6.679389313,0.190839695,93.12977099,6.488549618
2009,7,Jason Mraz,I'm Yours,304,4.276315789,0.657894737,95.06578947,3.618421053
2009,8,Beyonce,Single Ladies (Put A Ring On It),578,3.806228374,1.557093426,94.6366782,2.249134948
2009,9,Kanye West,Heartless,405,0.740740741,1.728395062,97.5308642,-0.987654321
2009,10,The All-American Rejects,Gives You Hell,373,1.876675603,2.949061662,95.17426273,-1.072386059
2009,11,Taylor Swift,You Belong With Me,351,1.994301994,0,98.00569801,1.994301994
2009,12,T.I. Featuring Justin Timberlake,Dead And Gone,769,1.170351105,4.161248375,94.66840052,-2.990897269
2009,13,The Fray,You Found Me,255,0,0.784313725,99.21568627,-0.784313725
2009,14,Kings Of Leon,Use Somebody,132,8.333333333,0,91.66666667,8.333333333
2009,15,Keri Hilson Featuring Kanye West & Ne-Yo,Knock You Down,627,3.50877193,1.594896332,94.89633174,1.913875598
2009,16,Jamie Foxx Featuring T-Pain,Blame It,619,1.615508885,1.292407108,97.09208401,0.323101777
2009,17,Pitbull,I Know You Want Me (Calle Ocho),523,0.956022945,0.191204589,98.85277247,0.764818356
2009,18,T.I. Featuring Rihanna,Live Your Life,860,2.906976744,1.279069767,95.81395349,1.627906977
2009,19,Soulja Boy Tell 'em Featuring Sammie,Kiss Me Thru The Phone,512,1.5625,2.5390625,[phone],-0.9765625
2009,20,Jay Sean Featuring Lil Wayne,Down,1420,2.183098592,0.563380282,97.25352113,1.61971831
2010,1,Ke$ha,TiK ToK,400,1,4.75,94.25,-3.75
2010,2,Lady Antebellum,Need You Now,218,1.376146789,2.293577982,96.33027523,-0.917431193
2010,3,Train,"Hey, Soul Sister",230,3.913043478,2.173913043,93.91304348,1.739130435
2010,4,Katy Perry Featuring Snoop Dogg,California Gurls,345,2.31884058,1.739130435,95.94202899,0.579710145
2010,5,Usher Featuring will.i.am,OMG,603,3.316749585,0.829187396,95.85406302,2.487562189
2010,6,B.o.B Featuring Hayley Williams,Airplanes,2,0,0,100,0
2010,7,Eminem Featuring Rihanna,Love The Way You Lie,687,3.493449782,3.493449782,93.01310044,0
2010,8, Lady Gaga,Bad Romance,402,0.497512438,7.960199005,91.54228856,-7.462686567
2010,9,Taio Cruz,Dynamite,310,1.290322581,0,98.70967742,1.290322581
2010,10,Taio Cruz Featuring Ludacris,Break Your Heart,385,1.818181818,16.36363636,81.81818182,-14.54545455
2010,11,B.o.B Featuring Bruno Mars,Nothin' On You,582,0.343642612,1.030927835,98.62542955,-0.687285223
2010,12,Enrique Iglesias Featuring Pitbull,I Like It,430,6.744186047,1.162790698,92.09302326,5.581395349
2010,13,Young Money Featuring Lloyd,BedRock,651,2.91858679,1.228878648,95.85253456,1.689708141
2010,14,Jason Derulo, In My Head,386,1.554404145,0.518134715,97.92746114,1.03626943
2010,15,Rihanna,Rude Boy,534,6.554307116,3.183520599,90.26217228,3.370786517
2010,16,Lady Gaga Featuring Beyonce,Telephone,605,0.[phone],0.[phone],[phone],0.[phone]
2010,17,Katy Perry,Teenage Dream,337,1.18694362,0.890207715,97.92284866,0.296735905
2010,18,Bruno Mars,Just The Way You Are,247,4.048582996,0.809716599,95.1417004,3.238866397
2010,19,Mike Posner,Cooler Than Me,522,1.915708812,1.149425287,96.9348659,0.766283525
2010,20,The Black Eyed Peas,Imma Be,524,1.908396947,0.763358779,97.32824427,1.145038168
2011,1,Adele,Rolling In The Deep,493,0.60851927,1.622718053,97.76876268,-1.014198783
2011,2,LMFAO Featuring Lauren Bennett & GoonRock,Party Rock Anthem,421,2.850356295,1.90023753,95.24940618,0.950118765
2011,3,Katy Perry,Firework,304,2.302631579,0.657894737,97.03947368,1.644736842
2011,4,Katy Perry Featuring Kanye West,E.T.,316,1.898734177,1.265822785,96.83544304,0.632911392
2011,5,"Pitbull Featuring Ne-Yo, Afrojack & Nayer",Give Me Everything,553,0.542495479,0,99.45750452,0.542495479
2011,6,Bruno Mars,Grenade,392,1.275510204,2.040816327,96.68367347,-0.765306122
2011,8,Nicki Minaj,Super Bass,572,4.370629371,0.524475524,95.1048951,3.846153846
2011,9,Maroon 5 Featuring Christina Aguilera,Moves Like Jagger,388,5.412371134,1.030927835,93.55670103,4.381443299
2011,10,The Black Eyed Peas,Just Can't Get Enough,436,2.752293578,2.293577982,94.95412844,0.458715596
2011,11,Jennifer Lopez Featuring Pitbull,On The Floor,528,2.083333333,0.757575758,97.15909091,1.325757576
2011,12,Rihanna,S&M,377,13.79310345,5.039787798,81.16710875,8.75331565
2011,13,Foster The People,Pumped Up Kicks,349,10.6017192,0.286532951,89.11174785,10.31518625
2011,14,Katy Perry,Last Friday Night (T.G.I.F.),362,1.104972376,1.38121547,97.51381215,-0.276243094
2011,15,Bruno Mars,Just The Way You Are,247,4.048582996,0.809716599,95.1417004,3.238866397
2011,16,Enrique Iglesias Featuring Ludacris & DJ Frank E,Tonight (I'm Lovin' You),336,0.595238095,2.380952381,97.02380952,-1.785714286
2011,17,P!nk,Raise Your Glass,341,3.519061584,0.879765396,95.60117302,2.639296188
2011,18,Lady Gaga,Born This Way,492,5.284552846,0.406504065,94.30894309,4.87804878
2011,19,P!nk,F**kin' Perfect,0,0,0,0,0
2011,20,Rihanna Featuring Drake,What's My Name?,535,2.056074766,0.560747664,97.38317757,1.495327103
2011,21, Chris Brown Featuring Lil Wayne & Busta Rhymes,Look At Me Now,763,2.228047182,1.834862385,95.93709043,0.393184797
2012,1,Gotye Featuring Kimbra,Somebody That I Used To Know,67,2.985074627,0,97.01492537,2.985074627
2012,2,Carly Rae Jepsen,Call Me Maybe,360,0.833333333,3.888888889,95.27777778,-3.055555556
2012,3,fun. Featuring Janelle Monae,We Are Young,1,0,0,100,0
2012,4,Maroon 5 Featuring Wiz Khalifa,Payphone,480,1.875,3.125,95,-1.25
2012,5,Ellie Goulding,Lights,223,2.69058296,0.896860987,96.41255605,1.793721973
2012,6,The Wanted,Glad You Came,273,6.95970696,1.465201465,91.57509158,5.494505495
2012,7,Kelly Clarkson,Stronger (What Doesn't Kill You),324,0.617283951,7.407407407,91.97530864,-6.790123457
2012,8,Rihanna Featuring Calvin Harris,We Found Love,195,8.205128205,8.205128205,83.58974359,0
2012,9,Nicki Minaj,Starships,312,0.961538462,1.282051282,97.75641026,-0.320512821
2012,10,One Direction,What Makes You Beautiful,374,3.20855615,1.069518717,95.72192513,2.139037433
2012,11,Flo Rida Featuring Sia,Wild Ones,449,2.89532294,5.79064588,91.31403118,-2.89532294
2012,12,Adele,Set Fire To The Rain,295,0,1.694915254,98.30508475,-1.694915254
2012,13,LMFAO,Sexy And I Know It,295,5.423728814,1.016949153,93.55932203,4.406779661
2012,14,fun.,Some Nights,387,1.80878553,3.100775194,95.09043928,-1.291989664
2012,15,Katy Perry,Wide Awake,268,0.746268657,5.597014925,93.65671642,-4.850746269
2012,16,Flo Rida,Good Feeling,373,4.557640751,0.804289544,94.63806971,3.753351206
2012,17,Flo Rida,Whistle,450,2.222222222,3.777777778,94,-1.555555556
2012,18,Maroon 5,One More Night,398,2.010050251,2.261306533,95.72864322,-0.251256281
2012,19,Train,Drive By,346,2.312138728,2.601156069,95.0867052,-0.289017341
2012,20,Drake Featuring Lil Wayne,The Motto,0,0,0,0,0
2013,1,Macklemore & Ryan Lewis Featuring Wanz,Thrift Shop,604,1.324503311,2.814569536,95.86092715,-1.490066225
2013,2,Robin Thicke Featuring T.I. + Pharrell,Blurred Lines,520,3.846153846,1.923076923,94.23076923,1.923076923
2013,3,Imagine Dragons,Radioactive,183,0.546448087,2.18579235,97.26775956,-1.639344262
2013,4,Baauer,Harlem Shake,81,0,0,100,0
2013,5,Macklemore & Ryan Lewis Featuring Ray Dalton,Can't Hold Us,0,0,0,0,0
2013,6,Justin Timberlake,Mirrors,851,6.227967098,0.587544066,93.18448884,5.640423032
2013,7,P!nk Featuring Nate Ruess,Just Give Me A Reason,363,3.305785124,4.407713499,92.28650138,-1.101928375
2013,8,Bruno Mars,When I Was Your Man,269,2.230483271,1.858736059,95.91078067,0.371747212
2013,9,Florida Georgia Line Featuring Nelly,Cruise,495,2.626262626,0.606060606,96.76767677,2.02020202
2013,10,Katy Perry,Roar,408,0.980392157,1.715686275,97.30392157,-0.735294118
2013,11,Bruno Mars,Locked Out Of Heaven,257,1.167315175,0,98.83268482,1.167315175
2013,12,The Lumineers,Ho Hey,148,1.351351351,0.675675676,97.97297297,0.675675676
2013,13,Rihanna Featuring Mikky Ekko,Stay,176,0.568181818,1.704545455,97.72727273,-1.136363636
2013,14,Daft Punk Featuring Pharrell Williams,Get Lucky ,186,2.688172043,0,97.31182796,2.688172043
2013,15,Lorde,Royals,328,2.743902439,0.304878049,96.95121951,2.43902439
2013,16,Taylor Swift,I Knew You Were Trouble.,336,1.19047619,8.630952381,90.17857143,-7.44047619
2013,17,Miley Cyrus,We Can't Stop,439,2.733485194,0.227790433,97.03872437,2.505694761
2013,18,Miley Cyrus,Wrecking Ball,302,1.986754967,6.291390728,91.7218543,-4.304635762
2013,19,Avicii,Wake Me Up!,226,0.884955752,0.442477876,98.67256637,0.442477876
2013,20,Justin Timberlake Featuring JAY Z,Suit & Tie,619,1.615508885,0.969305331,97.41518578,0.646203554
2014,1,Pharrell Williams,Happy,410,8.048780488,0.731707317,91.2195122,7.317073171
2014,2,Katy Perry Featuring Juicy J,Dark Horse,245,7.755102041,2.448979592,89.79591837,5.306122449
2014,3,John Legend,All Of Me,289,2.422145329,1.384083045,96.19377163,1.038062284
2014,4,Iggy Azalea Featuring Charli XCX,Fancy,62,0,1.612903226,98.38709677,-1.612903226
2014,5,OneRepublic,Counting Stars,424,0.943396226,2.358490566,96.69811321,-1.41509434
2014,6,Jason Derulo Featuring 2 Chainz,Talk Dirty,304,0,4.605263158,95.39473684,-4.605263158
2014,7,MAGIC!,Rude,349,0.859598854,0.573065903,98.56733524,0.286532951
2014,8,Meghan Trainor,All About That Bass,403,2.977667494,1.736972705,95.2853598,1.240694789
2014,9,Ariana Grande Featuring Iggy Azalea,Problem,538,0.185873606,0.185873606,99.62825279,0
2014,10,Sam Smith,Stay With Me,144,5.555555556,0,94.44444444,5.555555556
2014,11,Pitbull Featuring Ke$ha,Timber,1785,2.801120448,1.62464986,95.57422969,1.176470588
2014,12,Bastille,Pompeii,310,2.258064516,1.935483871,95.80645161,0.322580645
2014,13,Taylor Swift,Shake It Off,531,0.564971751,9.039548023,90.39548023,-8.474576271
2014,14,Nico & Vinz,Am I Wrong,402,0.248756219,1.492537313,98.25870647,-1.243781095
2014,15,DJ Snake & Lil Jon,Turn Down For What,170,1.764705882,1.176470588,97.05882353,0.588235294
2014,16,Eminem Featuring Rihanna,The Monster,504,1.19047619,2.777777778,96.03174603,-1.587301587
2014,17,A Great Big World & Christina Aguilera,Say Something,0,0,0,0,0
2014,18,Lorde,Team,317,1.261829653,1.577287066,97.16088328,-0.315457413
2014,19,Passenger,Let Her Go,373,3.217158177,4.825737265,91.95710456,-1.608579088
2014,20,Lorde,Royals,328,2.743902439,0.304878049,96.95121951,2.43902439
2015,1,Mark Ronson Featuring Bruno Mars,Uptown Funk!,470,2.553191489,0.425531915,97.0212766,2.127659574
2015,2,Ed Sheeran,Thinking Out Loud,286,7.342657343,2.447552448,90.20979021,4.895104895
2015,3,Wiz Khalifa Featuring Charlie Puth,See You Again,348,2.011494253,0.574712644,97.4137931,1.436781609
2015,4,Fetty Wap, Trap Queen,542,2.029520295,1.84501845,96.12546125,0.184501845
2015,5,Maroon 5,Sugar,410,3.658536585,1.463414634,94.87804878,2.195121951
2015,6,WALK THE MOON,Shut Up And Dance,293,0,0,100,0
2015,7,Taylor Swift,Blank Space,423,4.491725768,1.654846336,93.8534279,2.836879433
2015,8,Silento,Watch Me,440,0,1.590909091,98.40909091,-1.590909091
2015,9,The Weeknd,Earned It (Fifty Shades Of Grey),1098,0,0,100,0
2015,10,The Weeknd,The Hills,399,2.005012531,0.250626566,97.7443609,1.754385965
2015,11,OMI,Cheerleader,367,5.177111717,0.544959128,94.27792916,4.632152589
2015,12,The Weeknd,Can't Feel My Face,330,6.96969697,3.333333333,89.6969697,3.636363636
2015,13,Ellie Goulding,Love Me Like You Do,295,11.18644068,0,88.81355932,11.18644068
2015,14,Hozier,Take Me To Church,376,3.457446809,0.79787234,95.74468085,2.659574468
2015,15,Taylor Swift Featuring Kendrick Lamar,Bad Blood,436,2.293577982,6.422018349,91.28440367,-4.128440367
2015,16,Major Lazer & DJ Snake Featuring MO,Lean On,261,7.279693487,0,92.72030651,7.279693487
2015,17,Jason Derulo,Want To Want Me,377,0.530503979,0.530503979,98.93899204,0
2015,18,Taylor Swift,Shake It Off,531,0.564971751,9.039548023,90.39548023,-8.474576271
2015,19,Skrillex & Diplo With Justin Bieber,Where Are U Now,594,0.336700337,0,99.66329966,0.336700337
2015,20,Rachel Platten,Fight Song,277,1.444043321,2.527075812,96.02888087,-1.083032491
2016,1,Justin Bieber,Love Yourself,398,5.527638191,1.507537688,92.96482412,4.020100503
2016,2,Justin Bieber,Sorry,307,0.325732899,2.931596091,96.74267101,-2.605863192
2016,3,Drake Featuring WizKid & Kyla ,One Dance,342,1.754385965,0.584795322,97.66081871,1.169590643
2016,4,Rihanna Featuring Drake,Work,529,0,0.378071834,99.62192817,-0.378071834
2016,5,twenty one pilots,Stressed Out,473,1.902748414,0.422832981,97.6744186,1.479915433
2016,6,Desiigner,Panda,528,2.651515152,1.325757576,96.02272727,1.325757576
2016,7,Adele,Hello,312,1.602564103,3.205128205,95.19230769,-1.602564103
2016,8,The Chainsmokers Featuring Daya,Don't Let Me Down ,313,1.916932907,1.597444089,96.485623,0.319488818
2016,9,Justin Timberlake,Can't Stop The Feeling!,452,0.884955752,0.663716814,98.45132743,0.221238938
2016,10,The Chainsmokers Featuring Halsey,Closer,289,2.76816609,1.038062284,96.19377163,1.730103806
2016,11,Sia Featuring Sean Paul,Cheap Thrills,533,4.87804878,2.251407129,92.87054409,2.626641651
2016,12,Lukas Graham,7 Years,401,1.995012469,0.498753117,97.50623441,1.496259352
2016,13,Rihanna,Needed Me,254,1.968503937,4.724409449,93.30708661,-2.755905512
2016,14,Flo Rida,My House,305,0.655737705,1.967213115,97.37704918,-1.31147541
2016,15,Mike Posner,I Took A Pill In Ibiza,360,4.722222222,4.722222222,90.55555556,0
2016,16,Fifth Harmony Featuring Ty Dolla $ign,Work From Home,415,3.855421687,0.481927711,95.6626506,3.373493976
2016,17,Calvin Harris Featuring Rihanna,This Is What You Came For,225,0.444444444,0,99.55555556,0.444444444
2016,18,DNCE,Cake By The Ocean,373,1.876675603,5.09383378,93.02949062,-3.217158177
2016,19,G-Eazy x Bebe Rexha,"Me, Myself & I",1519,0,0,100,0
2016,20,twenty one pilots,Ride,333,1.501501502,2.102102102,96.3963964,-0.600600601
2017,1,Ed Sheeran,Shape Of You,548,6.386861314,1.094890511,92.51824818,5.291970803
2017,2,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,Despacito,332,3.313253012,2.108433735,94.57831325,1.204819277
2017,3,Bruno Mars,That's What I Like ,452,1.548672566,0,98.45132743,1.548672566
2017,4,Kendrick Lamar,Humble.,527,4.554079696,2.277039848,93.16888046,2.277039848
2017,5,The Chainsmokers & Coldplay,Something Just Like This,241,5.394190871,0,94.60580913,5.394190871
2017,6,Migos Featuring Lil Uzi Vert,Bad And Boujee,1055,2.369668246,5.592417062,92.03791469,-3.222748815
2017,7,The Chainsmokers Featuring Halsey,Closer,289,2.76816609,1.038062284,96.19377163,1.730103806
2017,8,Sam Hunt,Body Like A Back Road,262,6.870229008,1.526717557,91.60305344,5.34351145
2017,9,Imagine Dragons,Believer,357,1.400560224,2.801120448,95.79831933,-1.400560224
2017,10,Post Malone Featuring Quavo,Congratulations,357,0.280112045,0,99.71988796,0.280112045
2017,11,James Arthur,Say You Won't Let Go,302,3.311258278,0.993377483,95.69536424,2.317880795
2017,12,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",I'm The One,758,1.187335092,1.319261214,97.49340369,-0.131926121
2017,13,Lil Uzi Vert,XO TOUR Llif3,421,0.712589074,1.425178147,97.86223278,-0.712589074
2017,14,Future,Mask Off,455,0.659340659,4.615384615,94.72527473,-3.956043956
2017,15,French Montana Featuring Swae Lee,Unforgettable,500,0,0.6,99.4,-0.6
2017,16,Bruno Mars,24K Magic,384,2.864583333,2.34375,94.79166667,0.520833333
2017,17,Zedd & Alessia Cara,Stay,263,0.380228137,0,99.61977186,0.380228137
2017,18,DJ Khaled Featuring Rihanna & Bryson Tiller,Wild Thoughts,410,0,0.487804878,99.51219512,-0.487804878
2017,19,Rae Sremmurd Featuring Gucci Mane,Black Beatles,526,2.47148289,4.372623574,93.15589354,-1.901140684
2017,20,The Weeknd Featuring Daft Punk,Starboy,392,0,0,100,0
2018,1,Drake,God's Plan,301,1.328903654,4.651162791,94.01993355,-3.322259136
2018,2,Ed Sheeran,Perfect,258,4.263565891,0.775193798,94.96124031,3.488372093
2018,3,Bebe Rexha & Florida Georgia Line,Meant To Be,365,1.369863014,0.821917808,97.80821918,0.547945205
2018,4,Camila Cabello Featuring Young Thug,Havana,438,0.913242009,0.228310502,98.85844749,0.684931507
2018,5,Post Malone Featuring 21 Savage,Rockstar,431,0,0.464037123,99.53596288,-0.464037123
2018,6,Post Malone Featuring Ty Dolla $ign,Psycho,267,4.119850187,1.498127341,94.38202247,2.621722846
2018,7,"Cardi B, Bad Bunny & J Balvin",I Like It,732,9.153005464,1.639344262,89.20765027,7.513661202
2018,8," Zedd, Maren Morris & Grey",The Middle,316,0.632911392,1.898734177,97.46835443,-1.265822785
2018,9,Drake,In My Feelings,504,1.984126984,1.19047619,96.82539683,0.793650794
2018,10,Maroon 5 Featuring Cardi B,Girls Like You,315,9.523809524,0.317460317,90.15873016,9.206349206
2018,11,Drake,Nice For What,888,0.900900901,2.815315315,96.28378378,-1.914414414
2018,12,Juice WRLD,Lucid Dreams,521,2.879078695,4.222648752,92.89827255,-1.343570058
2018,13,Post Malone,Better Now,454,4.845814978,0.660792952,94.49339207,4.185022026
2018,14,Bruno Mars & Cardi B,Finesse,535,2.242990654,1.308411215,96.44859813,0.934579439
2018,15,Ella Mai,Boo'd Up,359,2.506963788,0.278551532,97.21448468,2.228412256
2018,16,Dua Lipa,New Rules,419,0.715990453,0.715990453,98.56801909,0
2018,17,XXXTENTACION,Sad!,250,0.4,4,95.6,-3.6
2018,18,Camila Cabello,Never Be The Same,377,0.530503979,3.183023873,96.28647215,-2.652519894
2018,19,Khalid & Normani,Love Lies,368,4.076086957,4.076086957,91.84782609,0
2018,20,Ariana Grande,No Tears Left To Cry,430,2.093023256,0.697674419,97.20930233,1.395348837